"questionGroup"	"questionID"	"columnName"	"columnNameLong"	"questionText"	"year"	"type"	"code"	"codeKey"	"N"	"missingValues"
"B-tyo"	"b16b"	"b16sivu"	"sivutyoViime12kk"	"Oletko 12 kuukauden sisällä tehnyt palkallista sivutyötä? (sivutyö = on palkallista työtä eri työsuhteessa, voi olla yrittäjänäkin)"	"1997,2000,2003,2006"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=7755,2=964,8=2,9=1,NA=4182"	4182
"B-tyo"	"b16b_cd_mod"	"b16sivuj"	"sivutyoTunnitViime12kk"	"Kuinka monta tuntia palkallista sivutyötä keskimäärin kuukaudessa?"	"1997,2000,2003,2006"	"factor"	"1-10,11-20,21-30,31-40,41-50,51-60,61 tai yli,888,999"	"unit=Tuntia,888=EOS,999=EV"	"1-10=326,11-20=194,21-30=70,31-40=49,41-50=23,51-60=12,61 tai yli=65,NA=12165"	12165
"B-tyo"	"b16c1_ca_mod"	"b16c1_ca"	"ylityoTunnitViime12kk"	"Kuinka monta tuntia ylityötä keskimäärin kuukaudessa?"	"2000,2003,2006,2009,2012"	"factor"	"1-5,6-10,11-15,16-20,yli 20,888,999"	"1-5=1-5,6-10=6-10,11-15=11-15,16-20=16-20,yli 20=yli 20,888=EOS,999=EV,"	"11-15=276,1-5=934,16-20=439,6-10=894,888=45,yli 20=336,NA=9980"	9980
"B-tyo"	"b16c2_cc_mod"	"b16c2_cc"	"ylityoTunnitViime12kkPalkaton"	"Kuinka monta tuntia palkatonta ylityötä keskimäärin kuukaudessa"	"2000,2003,2006,2009,2012"	"factor"	"1-5,6-10,11-15,16-20,yli 20,888,999"	"1-5=1-5,6-10=6-10,11-15=11-15,16-20=16-20,yli 20=yli 20,888=EOS,999=EV,"	"11-15=97,1-5=293,16-20=138,6-10=272,888=47,999=12,yli 20=167,NA=11878"	11878
"B-tyo"	"b16ylii"	"b16ylii"	"ylityoKorvausKorvauksetta"	"Onko tekemäsi ylityö ollut korvauksetta?"	"2000,2003,2006,2009,2012"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=7457,2=1027,8=12,9=8,NA=4400"	4400
"B-tyo"	"b16yliv"	"b16yliv"	"ylityoKorvausVapaana"	"Onko tekemäsi ylityö korvattu vapaana?"	"2000,2003,2006,2009,2012"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=5477,2=3010,8=12,9=4,NA=4401"	4401
"B-tyo"	"b17"	"b17j"	"tyoaikaMuoto"	"Onko päätyösi työajaltaan"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,9,88,99"	"1=säännöllinen päivätyö ? (pääosa 6-18 välillä),2=säännöllinen aamu- tai iltatyö (pääosin 6-14 tai alkaa ennen klo 6 tai pääosin välillä 18-23),3=vuorotyö tai periodi- tai jaksotyö,5=säännöllinen yötyö (pääosa 23-6),9=jokin muu,88=EOS,99=EV"	"1=9015,2=461,3=2221,5=92,9=726,88=2,NA=387"	387
"B-tyo"	"b17"	"b17ju"	"tyoaikaMuotoTarkka"	"Onko päätyösi työajaltaan"	"2009,2012"	"factor"	"1,2,3,4,5,6,7,8,9,88,99"	"1=säännöllinen päivätyö ? (pääosa 6-18 välillä),2=säännöllinen aamu- tai iltatyö (pääosin 6-14 tai alkaa ennen klo 6 tai pääosin välillä 18-23),3=vuorotyö tai periodi- tai jaksotyö,5=säännöllinen yötyö (pääosa 23-6),6=epäsäännöllinen tai täysin epäsäännöllinen,7=vapaat työajat tai valitsee itse,8=päivystys (kutsuttaessa koko 24h),9=jokin muu,88=EOS,99=EV"	"1=2873,2=336,3=703,5=24,6=76,7=37,8=48,9=17,NA=8790"	8790
"B-tyo"	"b17c_mod"	"b17c"	"yoTyoPerKK"	"Kuinka monena yönä keskimäärin työskentelet kuukaudessa"	"2000,2003,2006"	"factor"	"1,2,3,4,5,6,7,8,9 tai yli,88,99"	"1=1 yö,2=2 yötä,3=3 yötä,4=4 yötä,5=5 yötä,6=6 yötä,7=7 yötä,8=8 yötä,9 tai yli=9 yötä tai yli,88=EOS,99=EV"	"1=100,2=142,3=115,4=147,5=136,6=89,7=59,8=80,88=38,9 tai yli=205,NA=11793"	11793
"B-tyo"	"b17cx"	"b17cxj"	"yoTyoFreq"	"Sisältyykö päätyöhösi yötyötä vähintään 1 tunti 23-06 välisenä aikana"	"2003,2006,2009,2012"	"factor"	"1,2,3,8,9"	"1=vähintään kerran kuussa,2=harvemmin kuin kuukausittain,3=ei ollenkaan,8=EOS,9=EV"	"1=1610,2=819,3=7354,8=36,9=1,NA=3084"	3084
"B-tyo"	"b17d"	"b17d"	"viikonLoppuTyoPerKK"	"Kuinka monena viikonloppuna kuukaudessa yleensä työskentelet ? joko lauantaina, sunnuntaina tai molempina päivinä. Saman viikonlopun aikana 1 tai 2 päivää = 1 kerta"	"2000,2003,2006"	"int"	"8,9"	"unit=Viikonloppujen lukumäärä,8=EOS,9=EV"	"1=484,2=777,3=473,4=546,8=29,NA=10595"	10595
"B-tyo"	"b17dx"	"b17dxj"	"viikonLoppuTyoFreq"	"Sisältyykö työhösi viikonlopputyötä"	"2003,2006,2009,2012"	"factor"	"1,2,3,8,9"	"1=kuukausittain vähintään yhtenä lauantaina tai sunnuntaina tai molempina,2=harvemmin kuin kuukausittain,3=ei ollenkaan,8=EOS,9=EV"	"1=3408,2=1874,3=4494,8=43,9=1,NA=3084"	3084
"B-tyo"	"b19b_mod"	"b19b"	"yopymisetLkmPoissaKotoaKK"	"Kuinka monta yötä kuukaudessa joudut keskimäärin yöpymään työn takia poissa kotipaikkakunnalta?"	"1997,2000,2003,2006"	"factor"	"0-5,6-10,11-15,16 tai yli,88,99"	"0-5=0-5,6-10=6-10,11-15=11-15,16 tai yli=16 tai yli,88=EOS,99=EV,"	"0-5=1060,11-15=80,16 tai yli=108,6-10=206,88=46,99=1,NA=11403"	11403
"B-tyo"	"b21"	"b21"	"tyottomyydenTodennakoisyys"	"Kuinka todennäköisenä pidätte sitä, että joudutte työttömäksi tai lomautetuksi lähimmän vuoden aikana, kun vastausvaihtoehdot ovat (yrittäjillä konkurssi)"	"1997,2000,2003,2006,2009"	"ordinal"	"1,2,3,4,8,9"	"1=epätodennäköistä,2=mahdollista,3=melko varmaa,4=varmaa,8=EOS,9=EV"	"1=8772,2=1433,3=315,4=414,8=69,9=5,NA=1896"	1896
"B-tyo"	"b22"	"b22"	"tyoMuutoksetViime3v"	"Onko työpaikallasi viimeisen 3 vuoden aikana tapahtunut sellaisia muutoksia esimerkiksi tuotannossa, työmenetelmissä tai töiden järjestelyssä, jotka ovat muuttaneet sinun työtäsi, tehtäviäsi tai työmäärääsi"	"2006,2009,2012"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=2964,2=2437,8=58,9=4,NA=7441"	7441
"B-tyo"	"b24c"	"b24cu"	"etaTyo"	"Etätyöllä tarkoitetaan ansiotyötä, jota tehdään varsinaisen työpaikan ulkopuolella. Periaatteessa tätä työtä voidaan tehdä myös työnantajan tiloissa. Olennaista etätyölle ovat ajasta ja paikasta riippumattomat työjärjestelyt. Oletko viimeisen 12 kuukauden sisällä tehnyt etätyötä"	"2003,2006,2009,2012"	"factor"	"1,2,3,8,9"	"1=ei,2=kyllä,3=mahdollisesti,8=EOS,9=EV"	"1=919,2=120,3=5973,NA=5892"	5892
"B-tyo"	"b24d"	"b24d"	"etaTyoFreq"	"Oletko tehnyt etätyötä"	"2003,2006,2009,2012"	"factor"	"1,2,3,4,8,9"	"1=viikoittain,2=kuukausittain,3=harvemmin,4=epäsäännöllisesti,8=EOS,9=EV"	"1=410,2=209,3=99,4=196,8=3,NA=11987"	11987
"B-tyo"	"b25"	"b25"	"tyopaikanTaloustilanne"	"Onko työpaikkasi taloudellinen tilanne tällä hetkellä mielestäsi"	"2006,2009,2012"	"ordinal"	"1,2,3,4,8,9"	"1=täysin vakaa ja turvattu,2=jokseenkin vakaa ja turvattu,3=hieman epävarma,4=hyvin epävarma,8=EOS,9=EV"	"1=3076,2=2397,3=721,4=152,8=63,9=2,NA=6493"	6493
"B-tyo"	"b26"	"b26"	"tyoaikaJoustoFreq"	"Kuinka usein joudut työtehtävien tai esimiesten vaatimuksesta joustamaan työajoissa"	"2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=päivittäin,2=viikottain,3=kuukausittain,4=harvemmin,5=ei koskaan,8=EOS,9=EV"	"1=323,2=1029,3=1189,4=1982,5=918,8=33,9=13,NA=7417"	7417
"C-fyysinen"	"e2"	"e2j"	"ergonomiaTilat"	"Ovatko tilat, joissa pääasiassa työskentelet, työn sujuvuuden kannalta toimivat ja käytännölliset"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,8,9"	"1=ei,2=ei täysin,3=kyllä,8=EOS,9=EV"	"1=1098,2=3281,3=8445,8=28,9=1,NA=51"	51
"C-fyysinen"	"e3"	"e3"	"ergnomiaLaitteet"	"Ovatko työssä käyttämäsi koneet, laitteet tai muut työvälineet yleensä ottaen työhön tarkoituksenmukaiset sekä riittävät"	"1997,2000,2003,2006"	"factor"	"1,2,3,4,8,9"	"1=ei,2=ei täysin,3=kyllä,4=ei käytä koneita tai laitteita,8=EOS,9=EV"	"1=164,2=1166,3=7298,4=94,NA=4182"	4182
"C-fyysinen"	"f1"	"f1"	"työAsentoTyypillinen"	"Onko työsi luonteeltaan pääosin (tavanomainen työpäivä ja -tilanne)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,8,9"	"1=istumista,2=seisomista ja kävelyä,3=kävelyä ja seisomista ja istumista vaihtelevasti,8=EOS,9=EV"	"1=4086,2=4114,3=3824,8=1,NA=879"	879
"C-fyysinen"	"f10"	"f10"	"hankalatTyoasennotToistuvaKasiliike"	"Sisältyykö työhösi useita kertoja minuutissa samanlaisena toistuvia käden työliikkeitä? Näitä esiintyy muun muassa vaihe- ja kokoonpanotyössä, hinnoittelussa tai tavaroita liukuhihnalta siirrettäessä. Tässä kysymyksessä ei tarkoiteta näppäilyä kirjoitus- tai tietokoneella (yläraajan liikkeitä, hiiri käy, auton ratti ei käy)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei lainkaan,2=päivittäin vähintään 1-2 tuntia,3=alle tunti päivässä,4=lähes joka päivä,5=satunnaisesti,8=EOS,9=EV"	"1=7075,2=3193,3=422,4=581,5=725,8=26,9=3,NA=879"	879
"C-fyysinen"	"f10b"	"f10b"	"hankalatTyoasennotNiska"	"Sisältyykö työhösi niska hankalassa asennossa, kuten etu- tai takakenossa tai kiertyneenä työskentelyä"	"2000,2003,2006"	"factor"	"1,2,3,4,5,8,9"	"1=ei lainkaan,2=päivittäin vähintään 1-2 tuntia,3=alle tunti päivässä,4=lähes joka päivä,5=satunnaisesti,8=EOS,9=EV"	"1=3631,2=1207,3=319,4=407,5=1002,8=18,9=2,NA=6318"	6318
"C-fyysinen"	"f11_1"	"f11_1"	"itLaitteetTietokone"	"Käytätkö työssäsi säännöllisesti mikrotietokonetta, tietokonepäätettä tai kannettavaa tietokonetta"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=4318,2=8573,NA=13"	13
"C-fyysinen"	"f11_2"	"f11_2"	"itLaitteetTyostokone"	"Käytätkö työssäsi säännöllisesti ohjelmoitavaa työstökonetta"	"1997,2000,2003,2006,2009"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=10715,2=362,NA=1827"	1827
"C-fyysinen"	"f11_3"	"f11_3"	"itLaitteetMuut"	"Käytätkö työssäsi säännöllisesti jotain muuta atk-tekniikkaan perustuvaa laitetta, esimerkiksi ohjaus-, mittaus- tai valvontalaitetta"	"1997,2000,2003,2006,2009"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=9683,2=1388,8=2,9=1,NA=1830"	1830
"C-fyysinen"	"f11_4"	"f11_4"	"itLaitteetKassapaate"	"Käytätkö työssäsi säännöllisesti kassapäätettä"	"1997,2000,2003,2006,2009"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=6452,2=458,NA=5994"	5994
"C-fyysinen"	"f12"	"f12j"	"tietokoneKayttomaara"	"Käytätkö mikrotietokonetta, tietokonepäätettä tai kannettavaa tietokonetta päivittäin (jos päivittäin, kysy tuntitarkennus)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,6,8,9"	"1=alle tunnin,2=1-2 tuntia,3=3-4 tuntia,4=yli 4 tunti,5=lähes joka päivä,6=harvemmin,8=EOS,9=EV"	"1=3089,2=3273,3=1677,4=340,5=164,6=4318,8=27,9=3,NA=13"	13
"C-fyysinen"	"f14"	"f14"	"itOhjelmatOmaksuminen"	"Onko työkäytössäsi olevien tietokoneohjelmien omaksuminen ja käyttö mielestäsi (tarkoitetaan omaa kokemusta, ohjelmat, joita käyttää työssään, myös kassapääte-, työstökone-, metsäkone-, ajotietokone- ym ohjelmat)"	"1997,2000,2003,2006,2009"	"ordinal"	"1,2,3,4,8,9"	"1=helppoa,2=melko helppoa,3=melko vaikeaa,4=vaikeaa,8=EOS,9=EV"	"1=3185,2=3569,3=808,4=137,8=48,9=1,NA=5156"	5156
"C-fyysinen"	"f2"	"f2"	"fyysinenKuormitus"	"Onko / Oliko viimeisin työsi ruumiillisesti"	"1997,2000,2003,2006,2009,2012"	"ordinal"	"1,2,3,4,5,8,9"	"1=kevyttä,2=melko kevyttä,3=jonkin verran rasittavaa,4=melko rasittavaa,5=hyvin rasittavaa,8=EOS,9=EV"	"1=4211,2=2320,3=3087,4=2627,5=640,8=17,9=2,NA=0"	0
"C-fyysinen"	"f3b"	"f3b"	"nostaminenKannattelu"	"Sisältyykö työhösi nostamista tai kannattelua käsin, ilman apuvälineitä?"	"1997,2000,2003,2006,2009,2012"	"ordinal"	"1,2,3,4,5,6,8,9"	"1=ei lainkaan,2=satunnaisesti,3=viikottain,4=päivittäin,5=useita kertoja päivässä,6=useita kertoja tunnissa,8=EOS,9=EV"	"1=4703,2=1848,3=444,4=1826,5=1963,6=1233,8=6,9=1,NA=880"	880
"C-fyysinen"	"f4"	"f4j"	"nostaminenKilomaara"	"Painavatko taakat, joita tavallisesti kerrallaan käsittelet vain käsivoimin, ilman apuvälineitä"	"2003,2006,2009,2012"	"ordinal"	"0,1,2,3,8,9"	"0=ei käsittele,1=alle 5 kiloa,2=5-25 kiloa,3=yli 25 kiloa,8=EOS,9=EV"	"0=4703,1=885,2=2704,3=1036,8=56,9=1,NA=3519"	3519
"C-fyysinen"	"f6"	"f6"	"hankalatTyoasennotSelka"	"Sisältyykö työhösi kumarassa tai selkä muuten hankalassa asennossa työskentelyä"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei lainkaan,2=päivittäin vähintään 1-2 tuntia,3=alle tunti päivässä,4=lähes joka päivä,5=satunnaisesti,8=EOS,9=EV"	"1=5435,2=2786,3=869,4=1013,5=1893,8=25,9=4,NA=879"	879
"C-fyysinen"	"f7"	"f7"	"hankalatTyoasennotKadetYliHartiatason"	"Sisältyykö työhösi työskentelyä toinen tai molemmat kädet hartiatason yläpuolella (kädet ylhäällä)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei lainkaan,2=päivittäin vähintään 1-2 tuntia,3=alle tunti päivässä,4=lähes joka päivä,5=satunnaisesti,8=EOS,9=EV"	"1=7121,2=1418,3=680,4=638,5=2139,8=16,9=3,NA=889"	889
"C-fyysinen"	"f8"	"f8"	"hankalatTyoasennotKyykky"	"Sisältyykö työhösi polvillaan tai kyykyssä työskentelyä?"	"1997,2000,2003,2006"	"factor"	"1,2,3,4,5,8,9"	"1=ei lainkaan,2=päivittäin vähintään 1-2 tuntia,3=alle tunti päivässä,4=lähes joka päivä,5=satunnaisesti,8=EOS,9=EV"	"1=5050,2=1048,3=644,4=530,5=1439,8=11,NA=4182"	4182
"C-fyysinen"	"f9"	"f9"	"hankalatTyoasennotKadetPuristusKierto"	"Sisältyykö työhösi voimaa vaativia käden puristus- tai kiertämisotteita, esimerkiksi ruuvaamista, leikkaamista, vääntämistä tai raskaiden tavaroiden siirtämistä käsivoimin"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei lainkaan,2=päivittäin vähintään 1-2 tuntia,3=alle tunti päivässä,4=lähes joka päivä,5=satunnaisesti,8=EOS,9=EV"	"1=6967,2=1918,3=760,4=791,5=1577,8=10,9=2,NA=879"	879
"D-haitat"	"h1"	"h1"	"tyoMeluEsiintyvyys"	"Esiintyykö omassa työympäristössäsi tai työssäsi melua? Esiintyy myös, jos käyttää kuulosuojaimia, vaikkei silloin sitä kuulisikaan, haittaavuus: miten sen itse kokee tavallisessa tilanteessa (jos esiintyy, haittaako se sinua)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei tunnu,2=ei lainkaan,3=jonkin verran,4=melko paljon,5=hyvin paljon,8=EOS,9=EV"	"1=6116,2=2168,3=3409,4=931,5=262,8=14,9=4,NA=0"	0
"D-haitat"	"h10"	"h10"	"tyoHuonoValaistus"	"Esiintyykö omassa työympäristössäsi tai työssäsi riittämätöntä valaistusta tai häikäisyä"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei esiinny,2=ei lainkaan,3=jonkin verran,4=melko paljon,5=hyvin paljon,8=EOS,9=EV"	"1=9338,2=383,3=1807,4=387,5=100,8=10,NA=879"	879
"D-haitat"	"h11"	"h11"	"tyoAltistusHomeetArvio"	"Esiintyykö omassa työympäristössäsi homeen tai maakellarin hajua, mikä usein tuntuu kosteusvaurioituneissa tiloissa tai homeisia materiaaleja käsiteltäessä (haittaako se sinua)"	"2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei esiinny,2=ei lainkaan,3=jonkin verran,4=melko paljon,5=hyvin paljon,8=EOS,9=EV"	"1=5405,2=318,3=486,4=114,5=63,8=23,9=2,NA=6493"	6493
"D-haitat"	"h11"	"h11_vanha"	"tyoAltistusHomeet"	"Esiintyykö omassa työympäristössäsi homeen tai maakellarin hajua, mikä usein tuntuu kosteusvaurioituneissa tiloissa tai homeisia materiaaleja käsiteltäessä"	"1997,2000,2003,2006,2009"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=9622,2=1403,8=51,9=1,NA=1827"	1827
"D-haitat"	"h12"	"h12"	"tyoIlmanKuivuus"	"Seuraavaksi joitakin kysymyksiä työpaikkasi ilman laadusta. Tuntuuko työpaikallasi ilma kuivalta? (jos tuntuu haittaako se sinua)"	"2003,2006,2009"	"factor"	"1,2,3,4,5,8,9"	"1=ei tunnu,2=ei lainkaan,3=jonkin verran,4=melko paljon,5=hyvin paljon,8=EOS,9=EV"	"1=4322,2=562,3=1537,4=277,5=114,8=98,NA=5994"	5994
"D-haitat"	"h13"	"h13"	"tyoIlmanTunkkaisuus"	"Tuntuuko työpaikkasi ilma tunkkaiselta?"	"2003,2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei tunnu,2=ei lainkaan,3=jonkin verran,4=melko paljon,5=hyvin paljon,8=EOS,9=EV"	"1=5215,2=496,3=1602,4=367,5=126,8=52,NA=5046"	5046
"D-haitat"	"h1t"	"h1t"	"tyoKovaMelu"	"Esiintyykö omassa työympäristössäsi koskaan niin kovaa melua, että tavallinen puhe ei kuuluisi metrin päästä (poislukien satunnainen esim. liikenteestä)"	"2003,2006,2009,2012"	"factor"	"1,2,8,9"	"1=ei,2=kyllä,8=EOS,9=EV"	"1=5538,2=2314,8=6,NA=5046"	5046
"D-haitat"	"h2"	"h2"	"tyoAltistusPoly"	"Esiintyykö omassa työympäristössäsi tai työssäsi pölyä (myös huonepöly kelpaa, jos vastaaja sitä itse tarjoaa)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei esiinny,2=ei lainkaan,3=jonkin verran,4=melko paljon,5=hyvin paljon,8=EOS,9=EV"	"1=6552,2=2003,3=3146,4=837,5=348,8=12,9=6,NA=0"	0
"D-haitat"	"h3"	"h3"	"tyoTarinaEsiintyvyys"	"Esiintyykö omassa työympäristössäsi tai työssäsi tärinää (jos esiintyy, haittaako se sinua)"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei esiinny,2=ei lainkaan,3=jonkin verran,4=melko paljon,5=hyvin paljon,8=EOS,9=EV"	"1=9680,2=1103,3=999,4=192,5=41,8=10,NA=879"	879
"D-haitat"	"h4"	"h4"	"tyoKemikaalitLiuottimet"	"Esiintyykö omassa työympäristössäsi tai työssäsi liuotinaineita, kuten esimerkiksi tinneriä, polttoaineita, maalien liuotinaineita ?"	"1997,2000,2003,2006,2009,2012"	"factor"	"1,2,3,4,5,8,9"	"1=ei esiinny,2=ei lainkaan,3=jonkin verran,4=melko paljon,5=hyvin paljon,8=EOS,9=EV"	"1=9330,2=1482,3=965,4=158,5=66,8=17,9=7,NA=879"	879
"D-haitat"	"h5"	"h5"	"tyoKemikaalitPesuDesinfiointi"	"Esiintyykö omassa työympäristössäsi tai työssäsi voimakkaita pesu- tai desinfiointiaineita tai muita ihoa ärsyttäviä kemikaaleja ?(myös käsihuuhteet, esiintyykö omassa työympäristössäsi tai työssäsi)"	"1997,2000,2003,2006"	"factor"	"1,2,3,4,5,8,9"	"1=ei esiinny,2=ei lainkaan,3=jonkin verran,4=melko paljon,5=hyvin paljon,8=EOS,9=EV"	"1=6147,2=1315,3=1046,4=159,5=49,8=6,NA=4182"	4182
"D-haitat"	"h6"	"h6"	"tyoAltistusHitsausJuotos"	"Esiintyykö omassa työympäristössäsi tai työssäsi hitsaushuurua tai juotoskäryjä?"	"1997,2000,2003,2006"	"factor"	"1,2,3,4,5,8,9"	"1=ei esiinny,2=ei lainkaan,3=jonkin verran,4=melko paljon,5=hyvin paljon,8=EOS,9=EV"	"1=7440,2=644,3=504,4=100,5=32,8=2,NA=4182"	4182
